Description,,Summary Amt.
Beginning balance as of 10/01/2025,,"357.05"
Total credits,,"4,528.07"
Total debits,,"-4,882.79"
Ending balance as of 11/14/2025,,"2.33"

Date,Description,Amount,Running Bal.
10/01/2025,Beginning balance as of 10/01/2025,,"357.05"
10/01/2025,"Zelle payment from John Smith Conf# AB8KL2MXC","100.00","457.05"
10/01/2025,"BKOFAMERICA MOBILE 10/01 XXXXX82945 DEPOSIT *MOBILE MO","11.46","468.51"
10/01/2025,"CONSUMER CELLULAR INC 09/30 PURCHASE XXX-XX91237 OR","-27.00","441.51"
10/02/2025,"AMAZON MKTPL*AB3CD5EF0 10/01 PURCHASE Amzn.com/bill WA","-30.59","410.92"
10/02/2025,"UPSTART NETWORK DES:JEFFERIES ID:9482156 INDN:JOHN SMITH CO ID:78392641PQ WEB PMT INFO:FM XXXXX5728 BORROWER_PAYMT","-300.00","110.92"
10/03/2025,"Zelle payment from John Smith Conf# PQ5NT8WK7","200.00","310.92"
10/03/2025,"AMAZON MKTPL*XY9KL2MN1 10/01 PURCHASE Amzn.com/bill WA","-37.51","273.41"
10/03/2025,"CITY WATER UTILITIES 10/02 PURCHASE XXX-XX46891 TX","-19.90","253.51"
10/06/2025,"VENMO* John 10/04 PMNT SENT Visa Direct NY","-200.00","53.51"
10/06/2025,"Audible*PQ8RT4VW2 10/04 PURCHASE Amzn.com/bill NJ","-15.88","37.63"
10/06/2025,"CULVERS OF ANYTOWN 10/05 PURCHASE ANYTOWN MO","-21.43","16.20"
10/07/2025,"OPTUM BANK DES:REIMBUR ID:XXXXX3294 INDN:JOHN M SMITH CO ID:XXXXX67819 PPD","80.00","96.20"
10/08/2025,"CHEWY.COM 10/07 PURCHASE [phone] FL","-20.34","75.86"
10/10/2025,"ACME CORP DES:PAYROLL ID:58247 INDN:JOHN SMITH CO ID:XXXXX92451 PPD","967.87","1,043.73"
10/10/2025,"AMAZON MKTPL*GH5JK8NP3 10/08 PURCHASE Amzn.com/bill WA","-8.84","1,034.89"
10/10/2025,"AMAZON RETA* LM7QS9TU4 10/08 PURCHASE WWW.AMAZON.CO WA","-48.69","986.20"
10/10/2025,"AMAZON RETA* WX2YZ6BC5 10/09 PURCHASE WWW.AMAZON.CO WA","-18.14","968.06"
10/14/2025,"CONSUMER CELLULAR INC 10/10 PURCHASE XXX-XX38652 OR","-27.00","941.06"
10/14/2025,"ATT* BILL PAYMENT 10/10 PURCHASE [phone] TX","-352.93","588.13"
10/14/2025,"SQ *TEMP-PACK: FORMERLY 10/10 PURCHASE gosq.com TX","-189.00","399.13"
10/14/2025,"SQ *TEMP-PACK: FORMERLY 10/10 PURCHASE gosq.com TX","-174.00","225.13"
10/14/2025,"AMAZON MKTPL*DE3FG7HJ6 10/10 PURCHASE Amzn.com/bill WA","-26.46","198.67"
10/14/2025,"AMAZON MKTPL*KL8MN4PQ7 10/10 PURCHASE Amzn.com/bill WA","-13.45","185.22"
10/14/2025,"FANDANGO * 10/10 PURCHASE FANDANGO.COM CA","-44.35","140.87"
10/14/2025,"LJS #70320 10/11 PURCHASE ANYTOWN MO","-34.55","106.32"
10/14/2025,"RESTAURANT SOUTH 10/11 PURCHASE ANYTOWN MO","-24.70","81.62"
10/14/2025,"PETSMART # 026 10/14 PURCHASE ANYTOWN MO","-65.38","16.24"
10/16/2025,"QT 679 10/14 PURCHASE ANYTOWN MO","-16.24","0.00"
10/24/2025,"ACME CORP DES:PAYROLL ID:58247 INDN:JOHN SMITH CO ID:XXXXX92451 PPD","967.86","967.86"
10/24/2025,"Zelle payment to JOHN SMITH Conf# XY3MN9VQ2","-50.00","917.86"
10/27/2025,"SXM*SIRIUSXM.COM/ACCT 10/24 PURCHASE [phone] NY","-26.23","891.63"
10/27/2025,"FACEBOOK.COM/KAIEI3D 10/25 PURCHASE KUALA LUMPUR","-5.00","886.63"
10/27/2025,"AMAZON RETA* RS5TV8WX9 10/26 PURCHASE WWW.AMAZON.CO WA","-25.00","861.63"
10/27/2025,"Mobile transfer to CHK 4879 Confirmation# RT8PL4YM6; Sample","-295.00","566.63"
10/27/2025,"VENMO DES:PAYMENT ID:XXXXX53827164 INDN:JOHN SMITH CO ID:XXXXX29385 WEB","-200.00","366.63"
10/28/2025,"OPTUM BANK DES:REIMBUR ID:XXXXX3294 INDN:JOHN M SMITH CO ID:XXXXX67819 PPD","200.00","566.63"
10/28/2025,"OPTUM BANK DES:REIMBUR ID:XXXXX3294 INDN:JOHN M SMITH CO ID:XXXXX67819 PPD","80.00","646.63"
10/28/2025,"MASSAGE ENVY - 0118 10/26 PURCHASE [phone] MO","-80.00","566.63"
10/31/2025,"SAMS CLUB #474 10/31 PURCHASE ANYTOWN MO","-50.00","516.63"
10/31/2025,"VENMO* John 10/31 PMNT SENT Visa Direct NY","-25.00","491.63"
11/03/2025,"ADAFRUIT ELECTRONICS 10/30 PURCHASE ADAFRUIT.COM NY","-47.25","444.38"
11/03/2025,"Spectrum 10/31 PURCHASE [phone] MO","-130.69","313.69"
11/03/2025,"ELECTRIC COMPANY 11/01 PURCHASE SMARTHUB.PEC. TX","-203.71","109.98"
11/03/2025,"SP IFIXIT 11/01 PURCHASE STORE.IFIXIT. CA","-23.74","86.24"
11/03/2025,"VENMO* John 11/03 PMNT SENT Visa Direct NY","-25.00","61.24"
11/03/2025,"VENMO* John 11/03 PMNT SENT Visa Direct NY","-25.00","36.24"
11/04/2025,"CITY WATER UTILITIES 11/02 PURCHASE XXX-XX46891 TX","-19.90","16.34"
11/05/2025,"Audible*YZ3AB6CD8 11/04 PURCHASE Amzn.com/bill NJ","-15.88","0.46"
11/07/2025,"ACME CORP DES:PAYROLL ID:58247 INDN:JOHN SMITH CO ID:XXXXX92451 PPD","967.88","968.34"
11/07/2025,"GROCERY STORE #659 11/07 MOBILE PURCHASE ANYTOWN TX","-83.72","884.62"
11/10/2025,"Zelle payment from John Smith Conf# ZW7QT3NG5","705.00","1,589.62"
11/10/2025,"Zelle payment from John Smith Conf# HK2FV6RS9","48.00","1,637.62"
11/10/2025,"AMAZON MKTPL*EF9GH2IJ0 11/07 PURCHASE Amzn.com/bill WA","-36.80","1,600.82"
11/10/2025,"Mobile Banking payment to CRD 8467 Confirmation# MN4KJ8PLX","-574.00","1,026.82"
11/10/2025,"GROCERY STORE #479 11/08 MOBILE PURCHASE ANYTOWN TX","-22.35","1,004.47"
11/10/2025,"TST*RESTAURANT NAME 11/08 MOBILE PURCHASE Anytown TX","-17.59","986.88"
11/10/2025,"CONVENIENCE STORE 11/08 MOBILE PURCHASE ANYTOWN TX","-5.39","981.49"
11/10/2025,"BKOFAMERICA ATM 11/10 #XXXXX5821 WITHDRWL ANYTOWN ANYTOWN TX","-710.00","271.49"
11/12/2025,"OPTUM BANK DES:REIMBUR ID:XXXXX3294 INDN:JOHN M SMITH CO ID:XXXXX67819 WEB","200.00","471.49"
11/12/2025,"CONSUMER CELLULAR INC 11/10 PURCHASE XXX-XX38652 OR","-27.05","444.44"
11/12/2025,"AMAZON MKTPL*KL4MN7OP1 11/10 PURCHASE Amzn.com/bill WA","-14.96","429.48"
11/12/2025,"AMAZON MKTPL*QR8ST3UV2 11/10 PURCHASE Amzn.com/bill WA","-24.85","404.63"
11/12/2025,"AMAZON MKTPL*WX5YZ9AB3 11/10 PURCHASE Amzn.com/bill WA","-10.08","394.55"
11/12/2025,"AMAZON MKTPL*CD2EF6GH4 11/10 PURCHASE Amzn.com/bill WA","-17.97","376.58"
11/12/2025,"DOMINO'S 9274 11/11 PURCHASE [phone] TX","-23.16","353.42"
11/13/2025,"ATT* BILL PAYMENT 11/12 PURCHASE [phone] TX","-351.09","2.33"
